verSecuencia;objSecuencia;verCodigo;verDescripcion;verUsuario;verFecha;verEstado;verFuncion
645;21927;ZJDE7053;Contract Withholding Concepts - Argentina;10;2008-07-11 16:48:00;1;NULL
646;21927;ZJDE7054;Contract Withholding Legal Concepts - Argentina;10;2008-07-11 16:48:00;1;NULL
647;21927;ZJDE7055;Eventual Services Withholding Concepts - Argentina;10;2008-07-11 16:48:00;1;NULL
648;21927;ZJDE7056;Eventual Services W/H Legal Concepts - Argentina;10;2008-07-11 16:48:00;1;NULL
649;21927;ZJDE7057;Profit Withholding Conditions - Argentina;10;2008-07-11 16:48:00;1;NULL
650;21927;ZJDE7058;Consolidation Review Headings;10;2008-07-11 16:48:00;1;NULL
651;21927;ZJDE7061;VE - Cross Ref. for Expiration of IR;10;2008-07-11 16:48:00;1;NULL
652;21927;ZJDE7062;TR - Tax Code A/P;10;2008-07-11 16:48:00;1;NULL
653;21927;ZJDE7063;OB - Explanation of Installments;10;2008-07-11 16:48:00;1;NULL
654;21927;ZJDE7064;IN - INSS Code;10;2008-07-11 16:48:00;1;NULL
655;21927;ZJDE7065;IR - Receita Code;10;2008-07-11 16:48:00;1;NULL
656;21927;ZJDE7066;IS - Service Code;10;2008-07-11 16:48:00;1;NULL
657;21927;ZJDE7067;CM - In/Outbound Bokk Message Code;10;2008-07-11 16:48:00;1;NULL
658;21927;ZJDE7068;CV - Fiscal Amount Codes - ICMS;10;2008-07-11 16:48:00;1;NULL
659;21927;ZJDE7069;CW - Fiscal Books Codes - IPI;10;2008-07-11 16:48:00;1;NULL
660;21927;ZJDE7070;DE - Decendio;10;2008-07-11 16:48:00;1;NULL
661;21927;ZJDE7071;DM - Declan Codes;10;2008-07-11 16:48:00;1;NULL
662;21927;ZJDE7072;M1 - Fiscal Message/ Observations;10;2008-07-11 16:48:00;1;NULL
663;21927;ZJDE7073;ME - Months of the Year;10;2008-07-11 16:48:00;1;NULL
664;21927;ZJDE7074;NS - Related to Energy and Petroil;10;2008-07-11 16:48:00;1;NULL
665;21927;ZJDE7075;RD - Resumes and Demonstratives;10;2008-07-11 16:48:00;1;NULL
666;21927;ZJDE7076;TD - Demonstrative Codes - Apuraco;10;2008-07-11 16:48:00;1;NULL
667;21927;ZJDE7077;TI - Fiscal Tax Type;10;2008-07-11 16:48:00;1;NULL
668;21927;ZJDE7078;TN - Sintegra CFOP Cross Reference;10;2008-07-11 16:48:00;1;NULL
669;21927;ZJDE7079;DP - Dependence Reduction IR-PF;10;2008-07-11 16:48:00;1;NULL
670;21927;ZJDE7080;AP - Retired IR-PF;10;2008-07-11 16:48:00;1;NULL
671;21927;ZJDE7081;BK - Bank Codes;10;2008-07-11 16:48:00;1;NULL
672;21927;ZJDE7082;CL - Clearing Codes;10;2008-07-11 16:48:00;1;NULL
673;21927;ZJDE7083;PY - Payment Instrument;10;2008-07-11 16:48:00;1;NULL
674;21927;ZJDE7401;Swiss SOG Countries/Currencies;10;2008-07-11 16:48:00;1;NULL
675;21927;ZJDE7402;European Community Members;10;2008-07-11 16:48:00;1;NULL
676;21927;ZJDE7403;Nature of Transaction;10;2008-07-11 16:48:00;1;NULL
677;21927;ZJDE7404;Suggestion Type;10;2008-07-11 16:48:00;1;NULL
678;21927;ZJDE7405;Originator Type;10;2008-07-11 16:48:00;1;NULL
679;21927;ZJDE7406;Goal Status;10;2008-07-11 16:48:00;1;NULL
680;21927;ZJDE7407;Goal Type;10;2008-07-11 16:48:00;1;NULL
681;21927;ZJDE7408;COBRA Qualifying Events;10;2008-07-11 16:48:00;1;NULL
682;21927;ZJDE7501;GUI/VAT Authorization Code;10;2008-07-11 16:48:00;1;NULL
683;21927;ZJDE7502;GUI/VAT Category Code 1 - Segment;10;2008-07-11 16:48:00;1;NULL
684;21927;ZJDE7503;GUI/VAT Category Code 2 - Segment;10;2008-07-11 16:48:00;1;NULL
685;21927;ZJDE7504;GUI/VAT Category Code 3 - Segment;10;2008-07-11 16:48:00;1;NULL
686;21927;ZJDE7505;GUI/VAT Category Code 4 - Customer;10;2008-07-11 16:48:00;1;NULL
687;21927;ZJDE7506;GUI/VAT Category Code 5 - Customer;10;2008-07-11 16:48:00;1;NULL
688;21927;ZJDE7507;GUI/VAT Category Code 6 - Customer;10;2008-07-11 16:48:00;1;NULL
689;21927;ZJDE7508;GUI/VAT Category Code 7 - Supplier;10;2008-07-11 16:48:00;1;NULL
690;21927;ZJDE7509;GUI/VAT Category Code 8 - Supplier;10;2008-07-11 16:48:00;1;NULL
691;21927;ZJDE7510;GUI/VAT Category Code 9 - Supplier;10;2008-07-11 16:48:00;1;NULL
692;21927;ZJDE7511;GUI/VAT Foreign Cigarette / Wine Note;10;2008-07-11 16:48:00;1;NULL
693;21927;ZJDE7512;GUI/VAT Deduction Code;10;2008-07-11 16:48:00;1;NULL
694;21927;ZJDE7513;GUI/VAT Deduction Usage;10;2008-07-11 16:48:00;1;NULL
695;21927;ZJDE7514;GUI/VAT Data Generation Method;10;2008-07-11 16:48:00;1;NULL
696;21927;ZJDE7515;GUI/VAT Declaration Type;10;2008-07-11 16:48:00;1;NULL
697;21927;ZJDE7516;GUI/VAT Declaration Site;10;2008-07-11 16:48:00;1;NULL
698;21927;ZJDE7517;GUI/VAT Document Type;10;2008-07-11 16:48:00;1;NULL
699;21927;ZJDE7518;GUI/VAT Declaration Unit;10;2008-07-11 16:48:00;1;NULL
700;21927;ZJDE7519;GUI/VAT Export Declare Type;10;2008-07-11 16:48:00;1;NULL
701;21927;ZJDE7520;GUI/VAT Exportation Method;10;2008-07-11 16:48:00;1;NULL
702;21927;ZJDE7521;GUI/VAT Format Code - Purchase;10;2008-07-11 16:48:00;1;NULL
703;21927;ZJDE7522;GUI/VAT Format Code - Sales;10;2008-07-11 16:48:00;1;NULL
704;21927;ZJDE7523;GUI/VAT Format Code;10;2008-07-11 16:48:00;1;NULL
705;21927;ZJDE7524;GUI/VAT Import Item Type;10;2008-07-11 16:48:00;1;NULL
706;21927;ZJDE7525;GUI/VAT Proof Document Name;10;2008-07-11 16:48:00;1;NULL
707;21927;ZJDE7526;GUI/VAT Prepayment Status;10;2008-07-11 16:48:00;1;NULL
708;21927;ZJDE7527;GUI/VAT Purchase Item Type;10;2008-07-11 16:48:00;1;NULL
709;21927;ZJDE7528;GUI/VAT Purchase Usage - 403;10;2008-07-11 16:48:00;1;NULL
710;21927;ZJDE7529;GUI/VAT Revenue Type;10;2008-07-11 16:48:00;1;NULL
711;21927;ZJDE7530;GUI/VAT Account Dr/Cr Flag;10;2008-07-11 16:48:00;1;NULL
712;21927;ZJDE7531;GUI/VAT Summary Note;10;2008-07-11 16:48:00;1;NULL
713;21927;ZJDE7532;GUI/VAT Special Tax Type;10;2008-07-11 16:48:00;1;NULL
714;21927;ZJDE7533;GUI/VAT Sales Item Type;10;2008-07-11 16:48:00;1;NULL
715;21927;ZJDE7534;GUI/VAT Tax Refund Method;10;2008-07-11 16:48:00;1;NULL
716;21927;ZJDE7535;GUI/VAT Transaction Type;10;2008-07-11 16:48:00;1;NULL
717;21927;ZJDE7536;GUI/VAT Tax Type;10;2008-07-11 16:48:00;1;NULL
718;21927;ZJDE7537;GUI/VAT Zero Tax Rate Item Type;10;2008-07-11 16:48:00;1;NULL
719;21927;ZJDE7538;GUI/VAT Customer Type;10;2008-07-11 16:48:00;1;NULL
720;21927;ZJDEC001;Fast Path;10;2008-07-11 16:48:00;1;NULL
721;21927;ZJDEC002;EMU Member Currency Table;10;2008-07-11 16:48:00;1;NULL
722;21927;ZJDEC003;Scrap Reason Codes;10;2008-07-11 16:48:00;1;NULL
723;21927;ZJDEC004;Type of Hours;10;2008-07-11 16:48:00;1;NULL
724;21927;ZJDEC005;WO Completion Codes;10;2008-07-11 16:48:00;1;NULL
725;21927;ZJDEC006;Commitment/Encumbrance Log Types;10;2008-07-11 16:48:00;1;NULL
726;21927;ZJDEC007;Order Hold Codes;10;2008-07-11 16:48:00;1;NULL
727;21927;ZJDEC008;ECS Codes;10;2008-07-11 16:48:00;1;NULL
728;21927;ZJDEC009;Advanced Stock Valuation Codes;10;2008-07-11 16:48:00;1;NULL
729;21927;ZJDEC010;Agreement Management Codes;10;2008-07-11 16:48:00;1;NULL
730;21927;ZJDEPL01;00/DV - Assign versions to voucher types;10;2008-07-11 16:48:00;1;NULL
731;21927;ZJDEPL02;00/DI - Assign versions to invoice types;10;2008-07-11 16:48:00;1;NULL
732;21927;ZJDEPL03;74P/IM - Import Tax Categories;10;2008-07-11 16:48:00;1;NULL
733;21929;ZJDE0001;Version for P0005S for P1630 Edit;10;2008-07-11 16:48:00;1;NULL
734;21932;ZJDE0001;Structure Tree View;10;2008-07-11 16:48:00;1;NULL
735;21936;RIS0001;Work Day Calendar Revisions;10;2008-07-11 16:48:00;1;NULL
736;21936;ZJDE0001;Work Day Calendar Revisions;10;2008-07-11 16:48:00;1;NULL
737;21938;RIS0001;Work Day Calendar Transactions;10;2008-07-11 16:48:00;1;NULL
738;21938;ZJDE0001;Work Day Calendar Transactions;10;2008-07-11 16:48:00;1;NULL
739;21943;RIS0001;Supplemental Data - Inventory Items;10;2008-07-11 16:48:00;1;NULL
740;21943;RIS0002;Supplemental Data - Inventory Item/Branch;10;2008-07-11 16:48:00;1;NULL
741;21943;RIS0003;Supplemental Data - Addresses;10;2008-07-11 16:48:00;1;NULL
742;21943;RIS0005;Supplemental Data - Asset Management;10;2008-07-11 16:48:00;1;NULL
743;21943;RIS0006;Supplemental Data - Engineering Change Orders;10;2008-07-11 16:48:00;1;NULL
744;21943;RIS0011;Supplemental Data - Employee;10;2008-07-11 16:48:00;1;NULL
745;21943;RIS0012;Supplemental Data - Applicant;10;2008-07-11 16:48:00;1;NULL
746;21943;RIS0016;Supplemental Data - Requisition;10;2008-07-11 16:48:00;1;NULL
747;21943;RIS0018;Supplemental Data - Sales Order;10;2008-07-11 16:48:00;1;NULL
748;21943;ZJDE0001;Supplemental Data - Inventory Items;10;2008-07-11 16:48:00;1;NULL
749;21943;ZJDE0002;Supplemental Data - Inventory Item/Branch;10;2008-07-11 16:48:00;1;NULL
750;21943;ZJDE0003;Supplemental Data - Addresses;10;2008-07-11 16:48:00;1;NULL
751;21943;ZJDE0004;Supplemental Data - Business Units;10;2008-07-11 16:48:00;1;NULL
752;21943;ZJDE0005;Supplemental Data - Asset Management;10;2008-07-11 16:48:00;1;NULL
753;21943;ZJDE0006;Supplemental Data - Engineering Change Orders;10;2008-07-11 16:48:00;1;NULL
754;21943;ZJDE0007;Supplemental Data - Work Orders;10;2008-07-11 16:48:00;1;NULL
755;21943;ZJDE0008;Supplemental Data - Job Cost;10;2008-07-11 16:48:00;1;NULL
756;21943;ZJDE0011;Supplemental Data - Employee;10;2008-07-11 16:48:00;1;NULL
757;21943;ZJDE0012;Supplemental Data - Applicant;10;2008-07-11 16:48:00;1;NULL
758;21943;ZJDE0013;Supplemental Data - Job;10;2008-07-11 16:48:00;1;NULL
759;21943;ZJDE0014;Supplemental Data - Case;10;2008-07-11 16:48:00;1;NULL
760;21943;ZJDE0015;Supplemental Data - Dep/Beneficiary;10;2008-07-11 16:48:00;1;NULL
761;21943;ZJDE0016;Supplemental Data - Requisition;10;2008-07-11 16:48:00;1;NULL
762;21943;ZJDE0017;Supplemental Data--Item Number;10;2008-07-11 16:48:00;1;NULL
763;21943;ZJDE0018;Supplemental Data - Sales Order;10;2008-07-11 16:48:00;1;NULL
764;21943;ZJDE0019;Lot Supplimental Data;10;2008-07-11 16:48:00;1;NULL
765;21943;ZJDE0020;Test for app;10;2008-07-11 16:48:00;1;NULL
766;21948;ZJDE0001;ALL Odd Cat. Codes;10;2008-07-11 16:48:00;1;NULL
767;21948;ZJDE0002;ALL Even Cat. Codes;10;2008-07-11 16:48:00;1;NULL
768;21954;RBP0005;Revisi¥n facturas;10;2008-07-11 16:48:00;1;NULL
769;21954;RIS0001;Review All Batches;10;2008-07-11 16:48:00;1;NULL
770;21954;RIS0002;Batch Options for Voucher Journal Review;10;2008-07-11 16:48:00;1;NULL
771;21954;RIS0003;Batch Options for Manual Payments;10;2008-07-11 16:48:00;1;NULL
772;21954;RIS0004;Batch Options for Automatic Payments;10;2008-07-11 16:48:00;1;NULL
773;21954;RIS0005;Batch Options for Invoice Journal Review;10;2008-07-11 16:48:00;1;NULL
774;21954;RIS0006;Batch Version for General Acctg Journals;10;2008-07-11 16:48:00;1;NULL
775;21954;RIS0007;Batch Options for Inventory Transactions;10;2008-07-11 16:48:00;1;NULL
776;21954;RIS0009;Batch Options for Receipts Journal Review;10;2008-07-11 16:48:00;1;NULL
777;21954;RIS0011;Batch Options for Currency Restatement;10;2008-07-11 16:48:00;1;NULL
778;21954;RIS0012;Batch Options for Drafts Journal Review;10;2008-07-11 16:48:00;1;NULL
779;21954;RIS0013;Batch Options Manual Payments Without a Match;10;2008-07-11 16:48:00;1;NULL
780;21954;RIS0015;Batch Options for Standalone Payroll Journals;10;2008-07-11 16:48:00;1;NULL
781;21954;RIS0016;Depreciation Journal Review;10;2008-07-11 16:48:00;1;NULL
782;21954;RIS0021;Batch Option for Payroll Journals;10;2008-07-11 16:48:00;1;NULL
783;21954;RIS0022;Time Entry Journal Review;10;2008-07-11 16:48:00;1;NULL
784;21954;ZJDE0001;Batches Processing Options;10;2008-07-11 16:48:00;1;NULL
785;21954;ZJDE0002;Batch Options for Voucher Journal Review;10;2008-07-11 16:48:00;1;NULL
786;21954;ZJDE0003;Batch Options for Manual Payments;10;2008-07-11 16:48:00;1;NULL
787;21954;ZJDE0004;Batch Options for Automatic Payments;10;2008-07-11 16:48:00;1;NULL
788;21954;ZJDE0005;Batch Options for Invoice Journal Review;10;2008-07-11 16:48:00;1;NULL
789;21954;ZJDE0006;Batch Options for Purchase Order Receipts;10;2008-07-11 16:48:00;1;NULL
790;21954;ZJDE0007;Batch Options for Inventory Transactions;10;2008-07-11 16:48:00;1;NULL
791;21954;ZJDE0008;Batch Options for Allocations Review;10;2008-07-11 16:48:00;1;NULL
792;21954;ZJDE0009;Batch Options for Receipts Journal Review;10;2008-07-11 16:48:00;1;NULL
793;21954;ZJDE0010;Batch Options for Manufacturing Review;10;2008-07-11 16:48:00;1;NULL
794;21954;ZJDE0011;Batch Options for Currency Restatement;10;2008-07-11 16:48:00;1;NULL
795;21954;ZJDE0012;Batch Options for Drafts Journal Review;10;2008-07-11 16:48:00;1;NULL
796;21954;ZJDE0013;Batch Options for Manual Payments without Match;10;2008-07-11 16:48:00;1;NULL
797;21954;ZJDE0014;Batch Options for Standalone Payroll Pro-Forma;10;2008-07-11 16:48:00;1;NULL
798;21954;ZJDE0015;Batch Options for Standalone Payroll Journals;10;2008-07-11 16:48:00;1;NULL
799;21954;ZJDE0016;Depreciation Journal Review;10;2008-07-11 16:48:00;1;NULL
800;21954;ZJDE0017;Transfer Journal Review;10;2008-07-11 16:48:00;1;NULL
801;21954;ZJDE0018;Asset Revaluation Journal;10;2008-07-11 16:48:00;1;NULL
802;21954;ZJDE0019;Disposal Journal Review;10;2008-07-11 16:48:00;1;NULL
803;21954;ZJDE0020;Batch Option for Payroll Pro-forma;10;2008-07-11 16:48:00;1;NULL
804;21954;ZJDE0021;Batch Option for Payroll Journals;10;2008-07-11 16:48:00;1;NULL
805;21954;ZJDE0022;Time Entry Journal Review;10;2008-07-11 16:48:00;1;NULL
806;21955;XJDE0001;test for P0012;10;2008-07-11 16:48:00;1;NULL
807;21955;ZJDE0001;AAI's - General Accounts;10;2008-07-11 16:48:00;1;NULL
808;21955;ZJDE0002;AAI's - General Accounting;10;2008-07-11 16:48:00;1;NULL
809;21955;ZJDE0003;AAI's - Accounts Receivable;10;2008-07-11 16:48:00;1;NULL
810;21955;ZJDE0004;AAI's - Accounts Payable;10;2008-07-11 16:48:00;1;NULL
811;21955;ZJDE0005;AAI's - Accounts Payable 1099 Proc.;10;2008-07-11 16:48:00;1;NULL
812;21955;ZJDE0010;AAI's - Special Income Stmt Totals;10;2008-07-11 16:48:00;1;NULL
813;21955;ZJDE0012;AAI's - Fixed Asset Accounting;10;2008-07-11 16:48:00;1;NULL
814;21955;ZJDE0015;AAI's - Real Estate Management;10;2008-07-11 16:48:00;1;NULL
815;21955;ZJDE0050;AAI's - Job Cost;10;2008-07-11 16:48:00;1;NULL
816;21955;ZJDE0052;AAI's - Contract Billing;10;2008-07-11 16:48:00;1;NULL
817;21955;ZJDE0053;AAI's - Change Management;10;2008-07-11 16:48:00;1;NULL
818;21955;ZJDE0100;AAI's - General Purpose Accounts;10;2008-07-11 16:48:00;1;NULL
819;21955;ZJDE0102;AAI's - Equipment Management;10;2008-07-11 16:48:00;1;NULL
820;21955;ZJDE0105;AAI's - A/P Draft Processing;10;2008-07-11 16:48:00;1;NULL
821;21955;ZJDE0106;AAI's - Financial Ratio Accounts;10;2008-07-11 16:48:00;1;NULL
822;21955;ZJDEC001;AAI's - Intercompany Settlements - Hub;10;2008-07-11 16:48:00;1;NULL
823;21955;ZJDEC002;AAI's - Intercompany Settlements - Detail;10;2008-07-11 16:48:00;1;NULL
824;21955;ZJDEC003;AAI's - A/R Unrealized/Realized Gains;10;2008-07-11 16:48:00;1;NULL
825;21955;ZJDEC004;AAI's - A/R Alternate Currency Clearing;10;2008-07-11 16:48:00;1;NULL
826;21955;ZJDEC005;AAI's - A/R Alternate Currency Gain/Loss;10;2008-07-11 16:48:00;1;NULL
827;21955;ZJDEC006;AAI's - A/P Alternate Currency Clearing;10;2008-07-11 16:48:00;1;NULL
828;21955;ZJDEC007;AAI's - A/P Alternate Currency Gain/Loss;10;2008-07-11 16:48:00;1;NULL
829;21955;ZJDEC008;AAI's - Unrealized/Realized Gains;10;2008-07-11 16:48:00;1;NULL
830;21955;ZJDEC009;AAI's - A/P Unrealized/Realized Losses;10;2008-07-11 16:48:00;1;NULL
831;21955;ZJDEC0099;Unrealized Gains/Losses;10;2008-07-11 16:48:00;1;NULL
832;21955;ZJDEC010;AAI's - A/P Unrealized/Realized Offsets;10;2008-07-11 16:48:00;1;NULL
833;21955;ZJDEC011;AAI's - A/R Unrealized/Realized Losses;10;2008-07-11 16:48:00;1;NULL
834;21955;ZJDEC012;AAI's - A/R Unrealized/Realized Offsets;10;2008-07-11 16:48:00;1;NULL
835;21955;ZJDEC013;AAI's - Account Reconciliation;10;2008-07-11 16:48:00;1;NULL
836;21955;ZJDEC014;AAI's - Annual Close;10;2008-07-11 16:48:00;1;NULL
837;21955;ZJDEC015;AAI's-GL Tax;10;2008-07-11 16:48:00;1;NULL
838;21955;ZJDELC001;AAI's - Brazilian Tax Accounts;10;2008-07-11 16:48:00;1;NULL
839;21960;ZJDE0001;Address Book Master;10;2008-07-11 16:48:00;1;NULL
840;21960;ZJDE0002;Account Master;10;2008-07-11 16:48:00;1;NULL
841;21960;ZJDE0003;Company Master;10;2008-07-11 16:48:00;1;NULL
842;21960;ZJDE0004;Business Unit Master;10;2008-07-11 16:48:00;1;NULL
843;21960;ZJDE0005;Payment Terms;10;2008-07-11 16:48:00;1;NULL
844;21960;ZJDE0006;Fiscal Date Patterns;10;2008-07-11 16:48:00;1;NULL
845;21960;ZJDE0007;General Constants;10;2008-07-11 16:48:00;1;NULL
846;21960;ZJDE0008;Automatic Accounting Instructions;10;2008-07-11 16:48:00;1;NULL
847;21960;ZJDE0009;Tax Rules;10;2008-07-11 16:48:00;1;NULL
848;21960;ZJDE0010;Tax Rate/Area;10;2008-07-11 16:48:00;1;NULL
849;21960;ZJDE0011;Work Order Master;10;2008-07-11 16:48:00;1;NULL
850;21960;ZJDE0012;Currency Codes;10;2008-07-11 16:48:00;1;NULL
851;21960;ZJDE0026;Store Forward;10;2008-07-11 16:48:00;1;NULL
852;21960;ZJDE0032;Configurator Store & Forward;10;2008-07-11 16:48:00;1;NULL
853;21965;ZJDE0001;Demo Version;10;2008-07-11 16:48:00;1;NULL
854;21974;ZJDE0001;Manufacturing - Costing Rates;10;2008-07-11 16:48:00;1;NULL
855;21974;ZJDE0002;Manufacturing - Costing Factors;10;2008-07-11 16:48:00;1;NULL
856;21974;ZJDE0003;Work Order - Standard Instructions;10;2008-07-11 16:48:00;1;NULL
857;21974;ZJDE0004;Work Order - Labor Rates;10;2008-07-11 16:48:00;1;NULL
858;21974;ZJDE0005;Equipment - Maintenance Procedures;10;2008-07-11 16:48:00;1;NULL
859;21974;ZJDE0006;Work Orders - Standard Hours per month;10;2008-07-11 16:48:00;1;NULL
860;21974;ZJDE0007;DDP - Journaled Files & Update Programs;10;2008-07-11 16:48:00;1;NULL
861;21974;ZJDE0008;DDP - Omit Program Record Changes;10;2008-07-11 16:48:00;1;NULL
862;21974;ZJDE0009;DDP - Select Program Record Changes;10;2008-07-11 16:48:00;1;NULL
863;21974;ZJDE0010;HR Benefits - Benefit Groups;10;2008-07-11 16:48:00;1;NULL
864;21974;ZJDE0011;HR Benefits - Category Descriptions;10;2008-07-11 16:48:00;1;NULL
865;21974;ZJDE0013;Manufacturing - ECO Descriptions;10;2008-07-11 16:48:00;1;NULL
866;21974;ZJDE0015;Property Management Statement Messages;10;2008-07-11 16:48:00;1;NULL
867;21974;ZJDE0017;Software Versions Rep-Optional Files;10;2008-07-11 16:48:00;1;NULL
868;21974;ZJDE0018;NSF Notification Text;10;2008-07-11 16:48:00;1;NULL
869;21974;ZJDE0019;Italian Payment Register Message;10;2008-07-11 16:48:00;1;NULL
870;21974;ZJDE0020;Italian Payment Advise Message;10;2008-07-11 16:48:00;1;NULL
871;21974;ZJDE0021;Brazilian Monthly Late Fee Rate;10;2008-07-11 16:48:00;1;NULL
872;21974;ZJDE0022;Generic Messages - Dutch Localizations;10;2008-07-11 16:48:00;1;NULL
873;21974;ZJDE7001;Brazilian Monthly Late Fee Rate;10;2008-07-11 16:48:00;1;NULL
874;21974;ZJDE7002;Generic Messages - Dutch Localizations;10;2008-07-11 16:48:00;1;NULL
875;21978;ZJDE0001;Tax Rules;10;2008-07-11 16:48:00;1;NULL
876;21986;ZJDE0001;Generated Document - Sales Order Management;10;2008-07-11 16:48:00;1;NULL
877;21987;ZJDE0001;Sales Order Management;10;2008-07-11 16:48:00;1;NULL
878;21989;ZJDE0001;Convert All GT0039 Media Object Structures;10;2008-07-11 16:48:00;1;NULL
879;21995;ZJDE0001;Mapping by UDC;10;2008-07-11 16:48:00;1;NULL
880;21995;ZJDE0002;Mapping by Generic Data Item;10;2008-07-11 16:48:00;1;NULL
881;21996;ZJDE0001;Organization Structure;10;2008-07-11 16:48:00;1;NULL
882;21997;ZJDE0001;Convert Numbers to Words - Spanish;10;2008-07-11 16:48:00;1;NULL
883;22000;ZJDE0001;Supplemental Data Profiles by Business Unit;10;2008-07-11 16:48:00;1;NULL
884;22002;ZJDE0001;Text File Processor;10;2008-07-11 16:48:00;1;NULL
885;22004;XJDE0001;OneWorld Explorer Dialogs;10;2008-07-11 16:48:00;1;NULL
886;22005;ZJDE0001;Euro Conversion Audit Records;10;2008-07-11 16:48:00;1;NULL
887;22009;ZJDE0001;No Editing of Address Number;10;2008-07-11 16:48:00;1;NULL
888;22009;ZJDE0002;Editing of Address Number;10;2008-07-11 16:48:00;1;NULL
889;22015;ZJDE0001;Form exit to Delete or Copy OCM mappings;10;2008-07-11 16:48:00;1;NULL
890;22015;ZJDE0002;Form exit to Delete OCM mappings only;10;2008-07-11 16:48:00;1;NULL
891;22015;ZJDE0003;Form exit to Copy OCM mappings only;10;2008-07-11 16:48:00;1;NULL
892;22015;ZJDE0004;No form exit to Delete or Copy OCM mappings;10;2008-07-11 16:48:00;1;NULL
893;22020;ZJDE0001;OneWorld Security - All Types;10;2008-07-11 16:48:00;1;NULL
894;22020;ZJDE0002;OneWorld Security - Application Security;10;2008-07-11 16:48:00;1;NULL
895;22020;ZJDE0003;OneWorld Security - Action Security;10;2008-07-11 16:48:00;1;NULL
896;22020;ZJDE0004;OneWorld Security - Column Security;10;2008-07-11 16:48:00;1;NULL
897;22020;ZJDE0005;OneWorld Security - Row Security;10;2008-07-11 16:48:00;1;NULL
898;22025;ZJDE0001;Data Synchronization;10;2008-07-11 16:48:00;1;NULL
899;22026;RBPXJDE001;Address Book;10;2008-07-11 16:48:00;1;NULL
900;22026;ZJDE0001;Adress Book MBF -PO;10;2008-07-11 16:48:00;1;NULL
901;22026;ZJDE0002;Address Book MBF - Outbound;10;2008-07-11 16:48:00;1;NULL
902;22027;RBP00JD01;Customer;10;2008-07-11 16:48:00;1;NULL
903;22027;ZJDE0001;Customer Master MBF;10;2008-07-11 16:48:00;1;NULL
904;22027;ZJDE0002;Customer Master-MBF Outbound;10;2008-07-11 16:48:00;1;NULL
905;22028;ZJDE0001;Supplier Master MBF;10;2008-07-11 16:48:00;1;NULL
906;22028;ZJDE0002;Supplier Master MBF- Outbound;10;2008-07-11 16:48:00;1;NULL
907;22029;ZJDE0001;Contact Information MBF PO - Interoperability On;10;2008-07-11 16:48:00;1;NULL
908;22030;ZJDE0001;Territory Align;10;2008-07-11 16:48:00;1;NULL
909;22031;ZJDE0001;Supplier Master Real Time Event PO;10;2008-07-11 16:48:00;1;NULL
910;22032;ZJDE0001;Address Book Master Notify Wrapper;10;2008-07-11 16:48:00;1;NULL
911;22033;AAA;aa;10;2008-07-11 16:48:00;1;NULL
912;22033;RIS0001;New Address Book Version;10;2008-07-11 16:48:00;1;NULL
913;22033;RIS0002;Employee Address Book Revision;10;2008-07-11 16:48:00;1;NULL
914;22033;RIS0006;Supplier Name and Address Change;10;2008-07-11 16:48:00;1;NULL
915;22033;RISC002;Supplier Address Book Revision;10;2008-07-11 16:48:00;1;NULL
916;22033;XJDE0001;X - New Address Book Version;10;2008-07-11 16:48:00;1;NULL
917;22033;XJDEB0001;Supplier Address Book Reivision;10;2008-07-11 16:48:00;1;NULL
918;22033;Z55010001;New Address Book Version;10;2008-07-11 16:48:00;1;NULL
919;22033;Z55010002;Applicant Address Book Revision;10;2008-07-11 16:48:00;1;NULL
920;22033;Z55010003;Employee Addrress Book version;10;2008-07-11 16:48:00;1;NULL
921;22033;Z55010004;Tipo de Busqueda CL;10;2008-07-11 16:48:00;1;NULL
922;22033;Z55010005;Tipo de Busqueda VA;10;2008-07-11 16:48:00;1;NULL
923;22033;Z5501EC002;Supplier Address Book Revision;10;2008-07-11 16:48:00;1;NULL
924;22033;Z5501EC003;Customer Address Book Revision;10;2008-07-11 16:48:00;1;NULL
925;22033;Z5501EC004;Tax Authorities Addres Book Revision;10;2008-07-11 16:48:00;1;NULL
926;22033;ZJDE0001;New Address Book Version;10;2008-07-11 16:48:00;1;NULL
927;22033;ZJDE0002;Employee Address Book Revision;10;2008-07-11 16:48:00;1;NULL
928;22033;ZJDE0003;Applicant Address Book version;10;2008-07-11 16:48:00;1;NULL
929;22033;ZJDE0004;Business Unit Address Book Revision;10;2008-07-11 16:48:00;1;NULL
930;22033;ZJDE0005;Customer Name and Address Change;10;2008-07-11 16:48:00;1;NULL
931;22033;ZJDE0006;Supplier Name and Address Change;10;2008-07-11 16:48:00;1;NULL
932;22033;ZJDE0007;Customer Self Service Version;10;2008-07-11 16:48:00;1;NULL
933;22033;ZJDE0008;Supplier Self Service Version;10;2008-07-11 16:48:00;1;NULL
934;22033;ZJDE7001;Localization Address Book - Protected Tax ID;10;2008-07-11 16:48:00;1;NULL
935;22033;ZJDEC001;Job Address Book Revision;10;2008-07-11 16:48:00;1;NULL
936;22033;ZJDEC002;Supplier Address Book Revision;10;2008-07-11 16:48:00;1;NULL
937;22033;ZJDEC003;Customer Address Book Revision;10;2008-07-11 16:48:00;1;NULL
938;22033;ZJDEC004;Tax Authorities Address Book Revision;10;2008-07-11 16:48:00;1;NULL
939;22033;ZJDEC005;Company Address Book Revisions;10;2008-07-11 16:48:00;1;NULL
